type,name,notice,furigana
収集できないもの,ベッド,,へ
カン類,ヘアスプレー缶,必ず穴を開ける キャップなどはその他プラスチックへ,へ
紙パック・ダンボール・古新聞・古雑誌,本,写真集・図鑑等の写真ページが多い本は燃やせるごみへ,ほ
燃やせるごみ,保冷剤,,ほ
燃やせるごみ,ポリバケツ,,ほ
収集できないもの,ポリタンク（農業用）,農業用産廃・取扱店・専門業者に相談,ほ
燃やせるごみ,ポリタンク（家庭用）（灯油用・水用）,中身を空にして出す,ほ
燃やせるごみ,ホットカーペット・電気カーペット,コードは切り取って燃やせないごみへ,ほ
燃やせないごみ,ボタン電池,できるだけ販売店のリサイクル回収へ,ほ
燃やせないごみ,歩行器（金属製）（幼児用・介護用品）,木製は燃やせるごみへ,ほ
燃やせるごみ,ボール紙,,ほ
燃やせるごみ,ポータブルトイレ（プラ製）,大きなものは自己搬入する,ほ
燃やせるごみ,ホース（ビニール）,１ｍ以内に切断しておく,ほ
燃やせるごみ,防腐剤（塗料・顔料等）,ホルマリン、ナフタリン等,ほ
燃やせないごみ,ボイラー（１ｍ以内のもの）,１ｍよりも大きなものは処理できません,ほ
収集できないもの,ホイール（自転車用）,処理困難物・取扱店・専門業者に相談,ほ
紙パック・ダンボール・古新聞・古雑誌,まんが雑誌・コミック本,ひもで十字にくくってだす,ま
収集できないもの,マルチ（農業用）,農業用産廃・取扱店専門業者に相談,ま
その他プラスチック,マヨネーズチューブ・キャップ,水洗いしても汚れの落ちないものは燃やせるごみへ,ま
燃やせるごみ,まな板（木製・プラ製）,,ま
燃やせないごみ,マッサージ機,大きなものは自己搬入する,ま
燃やせないごみ,マウス（パソコン用）,できるだけパソコン本体と一緒にメーカーのリサイクルへ,ま
燃やせるごみ,MD・ミニディスク（ケースを含む）,,み
その他プラスチック,味噌容器（プラ製）,水洗いしても汚れの落ちないものは燃やせるごみへ,み
燃やせないごみ,ミシン（家庭用）,業務用のものは処理できません,み
燃やせるごみ,むしろ・網代:アジロ,,む
燃やせるごみ,メガネケース,金属製は燃やせないごみへ,め
燃やせないごみ,メガネ（金属・ガラス使用）,プラ製は燃やせるごみへ,め
燃やせないごみ,物干しざお・竿（金属製）,木星は燃やせるごみへ,も
燃やせないごみ,餅つき機,大きなものは自己搬入する,も
燃やせるごみ,木材１ｍ以下,大きなものは自己搬入する,も
燃やせないごみ,モーター・電動機（家電機器用）,１ｋｗまで処理可 それ以上のものは処理できません,も
燃やせるごみ,毛布,,も
収集できないもの,薬品容器（家庭薬以外）,処理困難物・取扱店・専門業者に相談,や
びん類,薬品容器（びん）（家庭薬用に限る）,割れたもの・汚れの落ちないものは燃やせないごみへ,や
その他プラスチック,薬品容器（プラ製）（家庭薬用に限る）,水洗いしても汚れの落ちないものは燃やせるごみへ,や
燃やせないごみ,湯沸し器（瞬間湯沸し器）,,ゆ
燃やせるごみ,湯たんぽ（プラ製）,金属製は燃やせないごみへ,ゆ
燃やせるごみ,よしず:葦簾・ロールスクリーン,大きなものは自己搬入する,よ
燃やせるごみ,ランドセル（ビニール・皮革製）,,ら
ペットボトル,ラムネ ペットボトル,ビー玉は燃やせないごみ、ふたはその他プラスチックへ 水洗いしても、汚れの落ちないものは燃やせるごみへ,ら
びん類,ラムネ びん,割れたもの・汚れの落ちないものは燃やせないごみへ,ら
燃やせるごみ,ラップ外箱（食品包装用）,,ら
その他プラスチック,ラップ（食品包装用）,水洗いしても汚れの落ちないものは燃やせるごみへ,ら
燃やせるごみ,ラック（棚）（木・プラ製）,金属製は燃やせないごみへ 大きなものは自己搬入する,ら
燃やせないごみ,ラジオ・ラジカセ,,ら
収集できないもの,ラジエーター,処理困難物・取扱店・専門業者に相談,ら
燃やせないごみ,ライター（使い捨て）,中身を空にして壊してガスを抜いて出す,ら
燃やせないごみ,ライター,ガスを完全に抜く,ら
燃やせないごみ,リモコン,電池は本体から外して燃やせないごみへ,り
その他プラスチック,リップクリーム・グロス等チューブ容器,水洗いしても汚れの落ちないものは燃やせるごみへ,り
その他プラスチック,リップクリーム容器（プラ製）,水洗いしても汚れの落ちないものは燃やせるごみへ,り
燃やせるごみ,ルアー（釣具）,針は必ず外して燃やせないごみへ　本体のみ燃やせるごみへ,る
燃やせないごみ,レンジ・電子レンジ,大きなものは自己搬入する,れ
その他プラスチック,レジ袋,プラマークの表示がないものもあります,れ
収集できないもの,冷凍庫・冷凍ストッカー,家電リサイクル・家電取扱店に相談,れ
収集できないもの,冷蔵庫,家電リサイクル・家電取扱店に相談,れ
燃やせるごみ,ロールスクリーン・よしず（木・プラ製）,大きなものは自己搬入する,ろ
燃やせないごみ,ローラスケート・ローラーブレード,,ろ
燃やせるごみ,ローブ・ビニール・布等,,ろ
びん類,ワンカップびん（酒コップ等）,割れたもの・汚れの落ちないものは燃やせないごみへ,わ
燃やせないごみ,割れたびん・ガラス,,わ
燃やせるごみ,ワックス（家庭用・車用等）,業務用は処理できません,わ
収集できないもの,ワインクーラー（保冷庫）,家電リサイクル法・家電取扱店に相談,わ
燃やせないごみ,ワープロ,,わ
